00009000  E96500            jmp word 0x9068
00009003  0000              add [bx+si],al
00009005  0000              add [bx+si],al
00009007  0000              add [bx+si],al
00009009  0000              add [bx+si],al
0000900B  004D00            add [di+0x0],cl
0000900E  0000              add [bx+si],al
00009010  00984000          add [bx+si+0x40],bl
00009014  FF                db 0xff
00009015  FF00              inc word [bx+si]
00009017  800B93            or byte [bp+di],0x93
0000901A  47                inc di
0000901B  0020              add [bx+si],ah
0000901D  0000              add [bx+si],al
0000901F  0000              add [bx+si],al
00009021  90                nop
00009022  40                inc ax
00009023  00FF              add bh,bh
00009025  0F0000            sldt [bx+si]
00009028  00924000          add [bp+si+0x40],dl
0000902C  FF                db 0xff
0000902D  FF00              inc word [bx+si]
0000902F  0000              add [bx+si],al
00009031  98                cbw
00009032  0000              add [bx+si],al
00009034  FF                db 0xff
00009035  FF00              inc word [bx+si]
00009037  0000              add [bx+si],al
00009039  92                xchg ax,dx
0000903A  0000              add [bx+si],al
0000903C  37                aaa
0000903D  0000              add [bx+si],al
0000903F  0000              add [bx+si],al
00009041  0000              add [bx+si],al
00009043  004454            add [si+0x54],al
00009046  4F                dec di
00009047  53                push bx
00009048  2100              and [bx+si],ax
0000904A  48                dec ax
0000904B  656C              gs insb
0000904D  6C                insb
0000904E  6F                outsw
0000904F  20576F            and [bx+0x6f],dl
00009052  726C              jc 0x90c0
00009054  642100            and [fs:bx+si],ax
00009057  57                push di
00009058  65636C6F          arpl [gs:si+0x6f],bp
0000905C  6D                insw
0000905D  65206261          and [gs:bp+si+0x61],ah
00009061  636B20            arpl [bp+di+0x20],bp
00009064  0000              add [bx+si],al
00009066  0000              add [bx+si],al
00009068  8CC8              mov ax,cs
0000906A  8ED8              mov ds,ax
0000906C  8EC0              mov es,ax
0000906E  8ED0              mov ss,ax
00009070  BC007C            mov sp,0x7c00
00009073  8C0E4A91          mov [0x914a],cs
00009077  66BE4C910000      mov esi,0x914c
0000907D  66BF0C900000      mov edi,0x900c
00009083  E88400            call word 0x910a
00009086  66BE44900000      mov esi,0x9044
0000908C  66BF1C900000      mov edi,0x901c
00009092  E87500            call word 0x910a
00009095  66BE9C910000      mov esi,0x919c
0000909B  66BF24900000      mov edi,0x9024
000090A1  E86600            call word 0x910a
000090A4  66BE2E910000      mov esi,0x912e
000090AA  66BF2C900000      mov edi,0x902c
000090B0  E85700            call word 0x910a
000090B3  66B800000000      mov eax,0x0
000090B9  8CC8              mov ax,cs
000090BB  66C1E004          shl eax,byte 0x4
000090BF  660504900000      add eax,0x9004
000090C5  66A33E90          mov [0x903e],eax
000090C9  0F01163C90        lgdt [0x903c]
000090CE  FA                cli
000090CF  E492              in al,0x92
000090D1  0C02              or al,0x2
000090D3  E692              out 0x92,al
000090D5  0F20C0            mov eax,cr0
000090D8  6683C801          or eax,byte +0x1
000090DC  0F22C0            mov cr0,eax
000090DF  66EA000000000800  jmp dword 0x8:0x0
000090E7  8CC8              mov ax,cs
000090E9  8ED8              mov ds,ax
000090EB  8EC0              mov es,ax
000090ED  8ED0              mov ss,ax
000090EF  BC007C            mov sp,0x7c00
000090F2  E492              in al,0x92
000090F4  24FD              and al,0xfd
000090F6  E692              out 0x92,al
000090F8  FB                sti
000090F9  BD5790            mov bp,0x9057
000090FC  B90C00            mov cx,0xc
000090FF  BA0000            mov dx,0x0
00009102  B80113            mov ax,0x1301
00009105  BB0700            mov bx,0x7
00009108  CD10              int 0x10
0000910A  6650              push eax
0000910C  66B800000000      mov eax,0x0
00009112  8CC8              mov ax,cs
00009114  66C1E004          shl eax,byte 0x4
00009118  6601F0            add eax,esi
0000911B  67894702          mov [edi+0x2],ax
0000911F  66C1E810          shr eax,byte 0x10
00009123  67884704          mov [edi+0x4],al
00009127  67886707          mov [edi+0x7],ah
0000912B  6658              pop eax
0000912D  C3                ret
0000912E  B83000            mov ax,0x30
00009131  8EE8              mov gs,ax
00009133  8ED8              mov ds,ax
00009135  8EE0              mov fs,ax
00009137  8EC0              mov es,ax
00009139  8ED0              mov ss,ax
0000913B  0F20C0            mov eax,cr0
0000913E  662510111111      and eax,0x11111110
00009144  0F22C0            mov cr0,eax
00009147  EAE7900000        jmp word 0x0:0x90e7
0000914C  66B810008EE8      mov eax,0xe88e0010
00009152  66B818008ED8      mov eax,0xd88e0018
00009158  66B820008ED0      mov eax,0xd08e0020
0000915E  B8FF0F            mov ax,0xfff
00009161  0000              add [bx+si],al
00009163  89C4              mov sp,ax
00009165  EA00000000        jmp word 0x0:0x0
0000916A  2800              sub [bx+si],al
0000916C  6651              push ecx
0000916E  50                push ax
0000916F  55                push bp
00009170  57                push di
00009171  3E8A4D00          mov cl,[ds:di+0x0]
00009175  80F900            cmp cl,0x0
00009178  741A              jz 0x9194
0000917A  B85000            mov ax,0x50
0000917D  0000              add [bx+si],al
0000917F  F6E6              mul dh
00009181  00D0              add al,dl
00009183  D1E0              shl ax,1
00009185  89C7              mov di,ax
00009187  88DC              mov ah,bl
00009189  88C8              mov al,cl
0000918B  65668907          mov [gs:bx],eax
0000918F  45                inc bp
00009190  FEC2              inc dl
00009192  EBDD              jmp short 0x9171
00009194  5F                pop di
00009195  5D                pop bp
00009196  58                pop ax
00009197  6659              pop ecx
00009199  C3                ret
0000919A  0000              add [bx+si],al
0000919C  0000              add [bx+si],al
0000919E  0000              add [bx+si],al
000091A0  0000              add [bx+si],al
000091A2  0000              add [bx+si],al
000091A4  0000              add [bx+si],al
000091A6  0000              add [bx+si],al
000091A8  0000              add [bx+si],al
000091AA  0000              add [bx+si],al
000091AC  0000              add [bx+si],al
000091AE  0000              add [bx+si],al
000091B0  0000              add [bx+si],al
000091B2  0000              add [bx+si],al
000091B4  0000              add [bx+si],al
000091B6  0000              add [bx+si],al
000091B8  0000              add [bx+si],al
000091BA  0000              add [bx+si],al
000091BC  0000              add [bx+si],al
000091BE  0000              add [bx+si],al
000091C0  0000              add [bx+si],al
000091C2  0000              add [bx+si],al
000091C4  0000              add [bx+si],al
000091C6  0000              add [bx+si],al
000091C8  0000              add [bx+si],al
000091CA  0000              add [bx+si],al
000091CC  0000              add [bx+si],al
000091CE  0000              add [bx+si],al
000091D0  0000              add [bx+si],al
000091D2  0000              add [bx+si],al
000091D4  0000              add [bx+si],al
000091D6  0000              add [bx+si],al
000091D8  0000              add [bx+si],al
000091DA  0000              add [bx+si],al
000091DC  0000              add [bx+si],al
000091DE  0000              add [bx+si],al
000091E0  0000              add [bx+si],al
000091E2  0000              add [bx+si],al
000091E4  0000              add [bx+si],al
