00009000  E97D00            jmp word 0x9080
00009003  0000              add [bx+si],al
00009005  0000              add [bx+si],al
00009007  0000              add [bx+si],al
00009009  0000              add [bx+si],al
0000900B  005000            add [bx+si+0x0],dl
0000900E  0000              add [bx+si],al
00009010  00F8              add al,bh
00009012  40                inc ax
00009013  00FF              add bh,bh
00009015  FF00              inc word [bx+si]
00009017  800BF3            or byte [bp+di],0xf3
0000901A  47                inc di
0000901B  0020              add [bx+si],ah
0000901D  0000              add [bx+si],al
0000901F  0000              add [bx+si],al
00009021  F040              lock inc ax
00009023  00FF              add bh,bh
00009025  0F0000            sldt [bx+si]
00009028  00F2              add dl,dh
0000902A  40                inc ax
0000902B  00FF              add bh,bh
0000902D  FF00              inc word [bx+si]
0000902F  0000              add [bx+si],al
00009031  98                cbw
00009032  0000              add [bx+si],al
00009034  FF                db 0xff
00009035  FF00              inc word [bx+si]
00009037  0000              add [bx+si],al
00009039  92                xchg ax,dx
0000903A  0000              add [bx+si],al
0000903C  17                pop ss
0000903D  0000              add [bx+si],al
0000903F  0000              add [bx+si],al
00009041  82                db 0x82
00009042  0000              add [bx+si],al
00009044  2D0000            sub ax,0x0
00009047  0000              add [bx+si],al
00009049  98                cbw
0000904A  40                inc ax
0000904B  0000              add [bx+si],al
0000904D  004000            add [bx+si+0x0],al
00009050  008C0000          add [si+0x0],cl
00009054  4F                dec di
00009055  0000              add [bx+si],al
00009057  0000              add [bx+si],al
00009059  0000              add [bx+si],al
0000905B  004454            add [si+0x54],al
0000905E  4F                dec di
0000905F  53                push bx
00009060  2100              and [bx+si],ax
00009062  48                dec ax
00009063  656C              gs insb
00009065  6C                insb
00009066  6F                outsw
00009067  20576F            and [bx+0x6f],dl
0000906A  726C              jc 0x90d8
0000906C  642100            and [fs:bx+si],ax
0000906F  57                push di
00009070  65636C6F          arpl [gs:si+0x6f],bp
00009074  6D                insw
00009075  65206261          and [gs:bp+si+0x61],ah
00009079  636B20            arpl [bp+di+0x20],bp
0000907C  0000              add [bx+si],al
0000907E  0000              add [bx+si],al
00009080  8CC8              mov ax,cs
00009082  8ED8              mov ds,ax
00009084  8EC0              mov es,ax
00009086  8ED0              mov ss,ax
00009088  BC007C            mov sp,0x7c00
0000908B  8C0EB191          mov [0x91b1],cs
0000908F  66BEB4910000      mov esi,0x91b4
00009095  66BF0C900000      mov edi,0x900c
0000909B  E8D300            call word 0x9171
0000909E  66BE5C900000      mov esi,0x905c
000090A4  66BF1C900000      mov edi,0x901c
000090AA  E8C400            call word 0x9171
000090AD  66BE38920000      mov esi,0x9238
000090B3  66BF24900000      mov edi,0x9024
000090B9  E8B500            call word 0x9171
000090BC  66BE95910000      mov esi,0x9195
000090C2  66BF2C900000      mov edi,0x902c
000090C8  E8A600            call word 0x9171
000090CB  66BE38A20000      mov esi,0xa238
000090D1  66BF3C900000      mov edi,0x903c
000090D7  E89700            call word 0x9171
000090DA  66BE60A20000      mov esi,0xa260
000090E0  66BF40A20000      mov edi,0xa240
000090E6  E88800            call word 0x9171
000090E9  66BE60A60000      mov esi,0xa660
000090EF  66BF48A20000      mov edi,0xa248
000090F5  E87900            call word 0x9171
000090F8  66BE50A20000      mov esi,0xa250
000090FE  66BF38A20000      mov edi,0xa238
00009104  E86A00            call word 0x9171
00009107  66BE08920000      mov esi,0x9208
0000910D  66BF44900000      mov edi,0x9044
00009113  E85B00            call word 0x9171
00009116  66B800000000      mov eax,0x0
0000911C  8CC8              mov ax,cs
0000911E  66C1E004          shl eax,byte 0x4
00009122  660504900000      add eax,0x9004
00009128  66A35690          mov [0x9056],eax
0000912C  0F01165490        lgdt [0x9054]
00009131  FA                cli
00009132  E492              in al,0x92
00009134  0C02              or al,0x2
00009136  E692              out 0x92,al
00009138  0F20C0            mov eax,cr0
0000913B  6683C801          or eax,byte +0x1
0000913F  0F22C0            mov cr0,eax
00009142  6A23              push byte +0x23
00009144  68FF0F            push word 0xfff
00009147  6A0B              push byte +0xb
00009149  6A00              push byte +0x0
0000914B  CB                retf
0000914C  8CC8              mov ax,cs
0000914E  8ED8              mov ds,ax
00009150  8EC0              mov es,ax
00009152  8ED0              mov ss,ax
00009154  BC007C            mov sp,0x7c00
00009157  E492              in al,0x92
00009159  24FD              and al,0xfd
0000915B  E692              out 0x92,al
0000915D  FB                sti
0000915E  BD6F90            mov bp,0x906f
00009161  B90C00            mov cx,0xc
00009164  BA0000            mov dx,0x0
00009167  B80113            mov ax,0x1301
0000916A  BB0700            mov bx,0x7
0000916D  CD10              int 0x10
0000916F  EBFE              jmp short 0x916f
00009171  6650              push eax
00009173  66B800000000      mov eax,0x0
00009179  8CC8              mov ax,cs
0000917B  66C1E004          shl eax,byte 0x4
0000917F  6601F0            add eax,esi
00009182  67894702          mov [edi+0x2],ax
00009186  66C1E810          shr eax,byte 0x10
0000918A  67884704          mov [edi+0x4],al
0000918E  67886707          mov [edi+0x7],ah
00009192  6658              pop eax
00009194  C3                ret
00009195  B83000            mov ax,0x30
00009198  8EE8              mov gs,ax
0000919A  8ED8              mov ds,ax
0000919C  8EE0              mov fs,ax
0000919E  8EC0              mov es,ax
000091A0  8ED0              mov ss,ax
000091A2  0F20C0            mov eax,cr0
000091A5  662510111111      and eax,0x11111110
000091AB  0F22C0            mov cr0,eax
000091AE  EA4C910000        jmp word 0x0:0x914c
000091B3  0066B8            add [bp-0x48],ah
000091B6  1300              adc ax,[bx+si]
000091B8  8EE8              mov gs,ax
000091BA  66B81B008ED8      mov eax,0xd88e001b
000091C0  66B823008ED0      mov eax,0xd08e0023
000091C6  B8FF0F            mov ax,0xfff
000091C9  0000              add [bx+si],al
000091CB  89C4              mov sp,ax
000091CD  BD0000            mov bp,0x0
000091D0  0000              add [bx+si],al
000091D2  B601              mov dh,0x1
000091D4  B223              mov dl,0x23
000091D6  66BB0C009A00      mov ebx,0x9a000c
000091DC  0000              add [bx+si],al
000091DE  004800            add [bx+si+0x0],cl
000091E1  BD0600            mov bp,0x6
000091E4  0000              add [bx+si],al
000091E6  B60D              mov dh,0xd
000091E8  B223              mov dl,0x23
000091EA  66BB0C009A00      mov ebx,0x9a000c
000091F0  0000              add [bx+si],al
000091F2  004800            add [bx+si+0x0],cl
000091F5  66B838000F00      mov eax,0xf0038
000091FB  D0EA              shr dl,1
000091FD  0000              add [bx+si],al
000091FF  0000              add [bx+si],al
00009201  1400              adc al,0x0
00009203  EBFE              jmp short 0x9203
00009205  0000              add [bx+si],al
00009207  006651            add [bp+0x51],ah
0000920A  50                push ax
