00009000  E9B9010000        jmp dword 0x91be
00009005  0000              add [eax],al
00009007  0000              add [eax],al
00009009  0000              add [eax],al
0000900B  0021              add [ecx],ah
0000900D  0000              add [eax],al
0000900F  0000              add [eax],al
00009011  B84000FFFF        mov eax,0xffff0040
00009016  00800BD34700      add [eax+0x47d30b],al
0000901C  2000              and [eax],al
0000901E  0000              add [eax],al
00009020  00D0              add al,dl
00009022  40                inc eax
00009023  00FF              add bh,bh
00009025  0F0000            sldt [eax]
00009028  00B240002D00      add [edx+0x2d0040],dh
0000902E  0000              add [eax],al
00009030  00B840001700      add [eax+0x170040],bh
00009036  0000              add [eax],al
00009038  008200004001      add [edx+0x1400000],al
0000903E  0000              add [eax],al
00009040  008900001500      add [ecx+0x150000],cl
00009046  0000              add [eax],al
00009048  009C4000470000    add [eax+eax*2+0x4700],bl
0000904F  0000              add [eax],al
00009051  0000              add [eax],al
00009053  0000              add [eax],al
00009055  0000              add [eax],al
00009057  00FF              add bh,bh
00009059  0F0000            sldt [eax]
0000905C  2100              and [eax],eax
0000905E  0000              add [eax],al
00009060  0000              add [eax],al
00009062  0000              add [eax],al
00009064  0000              add [eax],al
00009066  0000              add [eax],al
00009068  0000              add [eax],al
0000906A  0000              add [eax],al
0000906C  0000              add [eax],al
0000906E  0000              add [eax],al
00009070  0000              add [eax],al
00009072  0000              add [eax],al
00009074  0000              add [eax],al
00009076  0000              add [eax],al
00009078  0000              add [eax],al
0000907A  0000              add [eax],al
0000907C  0000              add [eax],al
0000907E  0000              add [eax],al
00009080  0000              add [eax],al
00009082  0000              add [eax],al
00009084  0000              add [eax],al
00009086  0000              add [eax],al
00009088  0000              add [eax],al
0000908A  0000              add [eax],al
0000908C  0000              add [eax],al
0000908E  0000              add [eax],al
00009090  0000              add [eax],al
00009092  0000              add [eax],al
00009094  0000              add [eax],al
00009096  0000              add [eax],al
00009098  0000              add [eax],al
0000909A  0000              add [eax],al
0000909C  0000              add [eax],al
0000909E  0000              add [eax],al
000090A0  0000              add [eax],al
000090A2  0000              add [eax],al
000090A4  0000              add [eax],al
000090A6  0000              add [eax],al
000090A8  0000              add [eax],al
000090AA  0000              add [eax],al
000090AC  0000              add [eax],al
000090AE  0000              add [eax],al
000090B0  0000              add [eax],al
000090B2  0000              add [eax],al
000090B4  0000              add [eax],al
000090B6  0000              add [eax],al
000090B8  0000              add [eax],al
000090BA  0000              add [eax],al
000090BC  0000              add [eax],al
000090BE  0000              add [eax],al
000090C0  0000              add [eax],al
000090C2  0000              add [eax],al
000090C4  0000              add [eax],al
000090C6  0000              add [eax],al
000090C8  0000              add [eax],al
000090CA  0000              add [eax],al
000090CC  0000              add [eax],al
000090CE  0000              add [eax],al
000090D0  0000              add [eax],al
000090D2  0000              add [eax],al
000090D4  0000              add [eax],al
000090D6  0000              add [eax],al
000090D8  0000              add [eax],al
000090DA  0000              add [eax],al
000090DC  0000              add [eax],al
000090DE  0000              add [eax],al
000090E0  0000              add [eax],al
000090E2  0000              add [eax],al
000090E4  0000              add [eax],al
000090E6  0000              add [eax],al
000090E8  0000              add [eax],al
000090EA  0000              add [eax],al
000090EC  0000              add [eax],al
000090EE  0000              add [eax],al
000090F0  0000              add [eax],al
000090F2  0000              add [eax],al
000090F4  0000              add [eax],al
000090F6  0000              add [eax],al
000090F8  0000              add [eax],al
000090FA  0000              add [eax],al
000090FC  0000              add [eax],al
000090FE  0000              add [eax],al
00009100  0000              add [eax],al
00009102  0000              add [eax],al
00009104  0000              add [eax],al
00009106  0000              add [eax],al
00009108  0000              add [eax],al
0000910A  0000              add [eax],al
0000910C  0000              add [eax],al
0000910E  0000              add [eax],al
00009110  0000              add [eax],al
00009112  0000              add [eax],al
00009114  0000              add [eax],al
00009116  0000              add [eax],al
00009118  0000              add [eax],al
0000911A  0000              add [eax],al
0000911C  0000              add [eax],al
0000911E  0000              add [eax],al
00009120  0000              add [eax],al
00009122  0000              add [eax],al
00009124  0000              add [eax],al
00009126  0000              add [eax],al
00009128  0000              add [eax],al
0000912A  0000              add [eax],al
0000912C  0000              add [eax],al
0000912E  0000              add [eax],al
00009130  0000              add [eax],al
00009132  0000              add [eax],al
00009134  0000              add [eax],al
00009136  0000              add [eax],al
00009138  0000              add [eax],al
0000913A  0000              add [eax],al
0000913C  0000              add [eax],al
0000913E  0000              add [eax],al
00009140  0000              add [eax],al
00009142  0000              add [eax],al
00009144  0000              add [eax],al
00009146  0000              add [eax],al
00009148  0000              add [eax],al
0000914A  0000              add [eax],al
0000914C  0000              add [eax],al
0000914E  0000              add [eax],al
00009150  0000              add [eax],al
00009152  0000              add [eax],al
00009154  0000              add [eax],al
00009156  0000              add [eax],al
00009158  0000              add [eax],al
0000915A  0000              add [eax],al
0000915C  0000              add [eax],al
0000915E  0000              add [eax],al
00009160  0000              add [eax],al
00009162  0000              add [eax],al
00009164  0000              add [eax],al
00009166  0000              add [eax],al
00009168  0000              add [eax],al
0000916A  0000              add [eax],al
0000916C  0000              add [eax],al
0000916E  0000              add [eax],al
00009170  0000              add [eax],al
00009172  0000              add [eax],al
00009174  0000              add [eax],al
00009176  0000              add [eax],al
00009178  0000              add [eax],al
0000917A  0000              add [eax],al
0000917C  0000              add [eax],al
0000917E  0000              add [eax],al
00009180  0000              add [eax],al
00009182  0000              add [eax],al
00009184  0000              add [eax],al
00009186  0000              add [eax],al
00009188  0000              add [eax],al
0000918A  0000              add [eax],al
0000918C  0000              add [eax],al
0000918E  0000              add [eax],al
00009190  0000              add [eax],al
00009192  40                inc eax
00009193  01FF              add edi,edi
00009195  0000              add [eax],al
00009197  0044544F          add [esp+edx*2+0x4f],al
0000919B  53                push ebx
0000919C  2100              and [eax],eax
0000919E  48                dec eax
0000919F  656C              gs insb
000091A1  6C                insb
000091A2  6F                outsd
000091A3  20576F            and [edi+0x6f],dl
000091A6  726C              jc 0x9214
000091A8  642100            and [fs:eax],eax
000091AB  57                push edi
000091AC  65636C6F6D        arpl [gs:edi+ebp*2+0x6d],bp
000091B1  65206261          and [gs:edx+0x61],ah
000091B5  636B20            arpl [ebx+0x20],bp
000091B8  0000              add [eax],al
000091BA  0000              add [eax],al
000091BC  8CC8              mov eax,cs
000091BE  8ED8              mov ds,eax
000091C0  8EC0              mov es,eax
000091C2  8ED0              mov ss,eax
000091C4  BC007C66BE        mov esp,0xbe667c00
000091C9  DC92000066BF      fcom qword [edx-0x409a0000]
000091CF  0C90              or al,0x90
000091D1  0000              add [eax],al
000091D3  E8E20066BE        call dword 0xbe6692ba
000091D8  98                cwde
000091D9  91                xchg eax,ecx
000091DA  0000              add [eax],al
000091DC  66BF1C90          mov di,0x901c
000091E0  0000              add [eax],al
000091E2  E8D30066BE        call dword 0xbe6692ba
000091E7  48                dec eax
000091E8  93                xchg eax,ebx
000091E9  0000              add [eax],al
000091EB  66BF2490          mov di,0x9024
000091EF  0000              add [eax],al
000091F1  E8C40066BE        call dword 0xbe6692ba
000091F6  1893000066BF      sbb [ebx-0x409a0000],dl
000091FC  2C90              sub al,0x90
000091FE  0000              add [eax],al
00009200  E8B50066BE        call dword 0xbe6692ba
00009205  48                dec eax
00009206  A3000066BF        mov [0xbf660000],eax
0000920B  3490              xor al,0x90
0000920D  0000              add [eax],al
0000920F  E8A60066BE        call dword 0xbe6692ba
00009214  70A7              jo 0x91bd
00009216  0000              add [eax],al
00009218  66BF48A3          mov di,0xa348
0000921C  0000              add [eax],al
0000921E  E8970066BE        call dword 0xbe6692ba
00009223  60                pushad
00009224  A3000066BF        mov [0xbf660000],eax
00009229  50                push eax
0000922A  A30000E888        mov [0x88e80000],eax
0000922F  0066BE            add [esi-0x42],ah
00009232  70A3              jo 0x91d7
00009234  0000              add [eax],al
00009236  66BF58A3          mov di,0xa358
0000923A  0000              add [eax],al
0000923C  E8790066BE        call dword 0xbe6692ba
00009241  54                push esp
00009242  90                nop
00009243  0000              add [eax],al
00009245  66BF3C90          mov di,0x903c
00009249  0000              add [eax],al
0000924B  E86A0066BE        call dword 0xbe6692ba
00009250  0093000066BF      add [ebx-0x409a0000],dl
00009256  44                inc esp
00009257  90                nop
00009258  0000              add [eax],al
0000925A  E85B0066B8        call dword 0xb86692ba
0000925F  0000              add [eax],al
00009261  0000              add [eax],al
00009263  8CC8              mov eax,cs
00009265  66C1E004          shl ax,byte 0x4
00009269  66050490          add ax,0x9004
0000926D  0000              add [eax],al
0000926F  66A34E900F01      mov [0x10f904e],ax
00009275  16                push ss
00009276  4C                dec esp
00009277  90                nop
00009278  FA                cli
00009279  E492              in al,0x92
0000927B  0C02              or al,0x2
0000927D  E692              out 0x92,al
0000927F  0F20C0            mov eax,cr0
00009282  6683C801          or ax,byte +0x1
00009286  0F22C0            mov cr0,eax
00009289  6A21              push byte +0x21
0000928B  68FF0F6A09        push dword 0x96a0fff
00009290  6A00              push byte +0x0
00009292  CB                retf
00009293  8CC8              mov eax,cs
00009295  8ED8              mov ds,eax
00009297  8EC0              mov es,eax
00009299  8ED0              mov ss,eax
0000929B  BC007CE492        mov esp,0x92e47c00
000092A0  24FD              and al,0xfd
000092A2  E692              out 0x92,al
000092A4  FB                sti
000092A5  BDAB91B90C        mov ebp,0xcb991ab
000092AA  00BA0000B801      add [edx+0x1b80000],bh
000092B0  13BB0700CD10      adc edi,[ebx+0x10cd0007]
000092B6  EBFE              jmp short 0x92b6
000092B8  6650              push ax
000092BA  66B80000          mov ax,0x0
000092BE  0000              add [eax],al
000092C0  8CC8              mov eax,cs
000092C2  66C1E004          shl ax,byte 0x4
000092C6  6601F0            add ax,si
000092C9  67894702          mov [bx+0x2],eax
000092CD  66C1E810          shr ax,byte 0x10
000092D1  67884704          mov [bx+0x4],al
000092D5  67886707          mov [bx+0x7],ah
